bug_id,class
1359121,0
1359132,0
1359395,0
1359398,0
1359446,0
1359921,0
1360690,0
1361039,1
1361242,0
1361244,0
1361907,0
1362571,0
1363600,0
1364732,0
1364779,0
1365305,0
1365686,0
1366053,0
1366820,0
1366897,0
1367280,0
1367292,0
1368412,0
1368569,0
1370061,0
1370475,0
1370782,0
1370858,1
1371569,0
1371942,0
1372480,0
1373041,0
1373209,0
1373301,0
1373602,0
1373689,0
1374822,0
1374864,0
1375008,0
1375361,0
1375432,0
1375823,1
1375831,1
1375832,1
1375838,1
1375839,1
1375845,1
1377059,0
1377825,0
1379632,0
1380108,0
1380525,0
1380813,0
1381671,0
1381949,0
1382167,0
1383060,1
1383471,0
1383565,0
1383650,0
1383855,1
1383867,0
1384238,0
1385200,0
1385432,0
1386362,0
1387141,0
1389130,0
1389203,0
1389616,0
1391465,0
1391707,0
1392161,0
1393264,0
1393341,0
1393587,0
1393591,0
1395040,1
1396463,0
1397174,0
1397696,0
1397900,1
1397993,1
1398370,0
1398894,0
1398913,1
1400249,0
1400592,0
1401172,0
1401175,0
1402066,0
1402957,0
1403163,0
1403398,0
1404194,0
1404439,1
1404550,0
1404768,0
1405203,0
1405406,1
1405669,0
1405921,0
1405959,1
1406530,0
1406666,1
1409175,0
1409389,1
1409397,0
1409433,1
1409530,0
1409631,0
1410450,0
1411130,0
1411360,0
1412147,1
1412189,1
1412274,0
1413303,0
1413314,0
1414010,1
1414606,0
1415137,1
1415140,0
1416042,0
1416244,0
1417472,0
1417473,0
1417601,0
1417820,0
1417829,0
1417945,0
1418105,0
1420335,0
1420508,0
1420792,0
1421351,0
1421468,0
1422542,1
1422626,0
1422969,0
1423751,0
1424762,0
1424768,0
1425825,0
1426456,0
1427189,0
1427255,1
1427891,0
1427918,0
1427928,0
1429357,0
1430963,1
1431316,0
1432139,0
1432558,0
1432582,0
1432667,0
1433819,1
1435689,0
1435692,1
1435831,0
1436145,0
1436507,0
1437209,0
1438773,0
1440587,1
1440710,0
1440736,0
1441305,0
1441601,0
1442375,0
1442542,0
1442833,0
1443507,1
1443749,0
1443987,0
1444563,0
1444774,1
1445017,0
1445255,0
1446376,0
1446641,0
1447777,0
1448819,0
1449605,0
1449943,0
1453066,0
1455317,1
1456020,0
1457542,1
1460276,0
1464345,0
226157,0
304121,0
626188,0
663467,0
768393,0
830999,0
844746,0
861463,1
888755,1
915032,0
922944,0
927212,0
962950,0
973613,0
985344,0
995477,0
